ID,X
202,1718.737264
203,824.8844475
204,1399.893134
205,407.3948704
206,-409.055968
207,-2378.033404
208,-2211.514683
209,1704.756464
210,-457.667053
211,-959.5982963
212,-508.3048111
213,2285.32459
214,594.6673756
215,-860.7539919
216,-1426.307012
217,2112.735434
218,373.0207239
219,-253.598186
220,1953.564372
221,-1920.339371
222,1954.997036
223,2305.37331
224,-1074.110321
225,NA
226,-1924.026891
227,986.375435
228,566.2041821
229,2060.211168
230,-1804.147038
231,-834.8791057
232,164.5705011
233,-1417.560071
234,-1280.89556
235,-1169.886263
236,711.6717682
237,749.4609547
238,707.814343
239,-2112.570852
240,1715.557739
241,-1624.72391
242,1052.961921
243,631.5066002
244,-1787.100724
245,190.8387686
246,-2448.409171
247,-1891.207906
248,-105.1921549
249,-1158.024159
250,898.5944057
251,1165.399264
252,-25.63285059
253,-2212.055469
254,2348.119165
255,-952.7328401
256,-1997.459858
257,2246.71912
258,738.5963586
259,2411.059345
260,-1075.083253
261,1588.551785
262,1704.449763
263,761.8399593
264,830.9289557
265,-271.995978
266,-171.9869336
267,484.2422146
268,-2201.524333
269,-1565.583574
270,1068.167805
271,-1641.983086
272,2047.528588
273,186.6591489
274,-1646.858472
275,631.3358468
276,1100.68769
277,-1214.526673
278,1559.998912
279,-1399.779165
280,1455.535389
281,433.6871044
282,-1368.104637
283,1977.492432
284,-1092.393275
285,-479.0012923
286,1122.580027
287,1551.928162
288,-626.5109521
289,-9.747578297
290,-1815.518551
291,1173.25814
292,1214.320227
293,2299.486235
294,2419.035906
295,349.6455878
296,1306.02056
297,-956.7221277
298,2317.892312
299,-780.6482911
300,-1873.910882
301,-510.3825335
302,1644.941088
303,-2343.232798
304,1551.131066
305,-1386.914088
306,-2244.044358
307,-2466.888938
308,2040.425689
309,NA
310,-1830.071325
311,NA
312,1592.78547
313,1270.139177
314,281.2643978
315,1401.917577
316,1749.992637
317,2267.076091
318,-929.1733196
319,-1276.106333
320,-34.49454671
321,285.0443579
322,2318.01296
323,-1228.152792
324,658.4922376
325,1316.013745
326,1096.695724
327,NA
328,873.3519365
329,-2318.36725
330,1802.45813
331,1996.265753
332,1563.656712
333,-740.3174671
334,1004.683103
335,199.5812473
336,-1520.409666
337,2438.839069
338,-101.3095956
339,-1813.766788
340,-2305.612835
341,-721.1639488
342,851.709682
343,63.94531694
344,-2179.481849
345,2129.810139
346,-1418.864256
347,-1717.617589
348,329.168922
349,-2079.854612
350,462.257925
351,101.121855
352,938.5813703
353,-726.3610756
354,-2215.492259
355,-514.7312803
356,2063.370583
357,-2325.319129
358,2095.849819
359,2461.270172
360,-1649.693765
361,2256.879134
362,-235.8982502
363,-1323.659294
364,307.4068297
365,207.4273594
366,771.9444693
367,-1504.719619
368,1570.638637
369,-1950.633125
370,-307.4690118
371,2289.779946
372,884.241577
373,-499.4681315
374,2305.697339
375,-1243.552986
376,837.4176605
377,-1367.762007
378,-2306.795627
379,-2293.457317
380,2285.361437
381,1228.199614
382,-867.1182103
383,-2117.008725
384,-126.6888506
385,-1770.466843
386,-414.581456
387,821.4099577
388,1020.109346
389,2160.318198
390,1602.076407
391,-480.4312252
392,2413.049957
393,-2073.851071
394,NA
395,338.9186843
396,-2322.270699
397,618.8984995
398,723.8060003
399,1949.843034
400,1527.70442
401,1328.987519
402,1782.228556
403,614.3021409
404,-2453.627647
405,1070.010837
406,648.7542379
407,-1095.558072
408,-2257.500299
409,228.1465603
410,2155.426489
411,184.7312704
412,-1012.220319
413,-238.104905
414,1418.504914
415,962.0973154
416,2418.374794
417,1737.489646
418,2399.029426
419,-1491.072371
420,548.7266532
421,-306.0074756
422,-1.811444527
423,-581.9705117
424,2320.041143
425,1968.39908
426,1965.549521
427,241.3926902
428,-31.24272334
429,-2224.747413
430,-1498.22956
431,185.2450345
432,306.637974
433,698.514824
434,1828.83633
435,-161.2076664
436,1645.530573
437,-1648.369494
438,-1954.930699
439,-1859.057856
440,709.2265738
441,-690.85169
442,546.6924363
443,-192.9007529
444,297.6405283
445,-605.0366187
446,548.1233459
447,-1423.090578
448,-814.3957192
449,70.06781641
450,2202.731423
451,1983.449007
452,-1880.727421
453,-1355.044995
454,2347.811721
455,1314.388026
456,727.5465026
457,1772.418882
458,1304.195257
459,104.5105397
460,-2452.409648
461,2164.918547
462,1104.823219
463,NA
464,-68.63846676
465,-634.490042
466,2011.505248
467,NA
468,-1988.198324
469,-414.2026918
470,611.8964998
471,-2178.787591
472,-539.3176584
473,-60.93399017
474,-1409.502359
475,-2046.763446
476,211.2592279
477,757.8262349
478,-2383.811137
479,-405.876307
480,-1022.336212
481,993.3106066
482,-1067.084878
483,2048.780252
484,-137.6190328
485,249.2853231
486,1519.777313
487,-1334.113093
488,1020.546146
489,-2249.639087
490,-794.9216163
491,1547.873495
492,-1980.933961
493,1735.286766
494,-3.216387704
495,-1159.682611
496,1205.897467
497,-1006.905909
498,-1288.239218
499,-294.6358826
500,-1170.343396
501,-598.8101952
502,1079.446744
503,347.7952036
504,-518.9535511
505,-326.9164392
506,-857.6643828
507,-144.2328177
508,1683.916749
509,1814.235474
510,-634.4532699
511,1289.816357
512,1015.527638
513,-2451.891655
514,-737.1056685
515,1967.617332
516,1972.981509
517,-2136.393039
518,1255.97304
519,-474.6289609
520,1036.852944
521,-301.5685896
522,1968.675046
523,660.6986129
524,893.8757645
525,-738.6200887
526,524.3347457
527,-922.0528789
528,-1673.682753
529,-2245.35858
530,218.4970805
531,1095.783989
532,-911.9855706
533,-127.8069336
534,-840.0586271
535,-1847.432888
536,-966.184861
537,317.8405238
538,-2292.076076
539,963.8449957
540,-390.4986207
541,630.0222047
542,493.8427208
543,1788.939297
544,419.137819
545,1876.935422
546,289.9049339
547,-82.1715442
548,546.7096972
549,1668.029475
550,-76.48720522
551,-1027.423834
552,288.9343188
553,2273.429633
554,-2299.978574
555,NA
556,2373.389853
557,1639.893053
558,1310.279386
559,-592.626452
560,-303.1765914
561,-1880.729939
562,-2462.262216
563,31.76737926
564,1379.289493
565,-927.581006
566,1357.518125
567,-1251.834672
568,694.7845267
569,1863.982882
570,1511.706423
571,1685.968882
572,-2118.230482
573,505.5698974
574,-943.9127066
575,1252.789828
576,-2205.930777
577,1460.2516
578,-510.7287853
579,2308.661176
580,218.2744863
581,420.2528321
582,1366.437961
583,-2218.972791
584,-1918.439968
585,1580.697299
586,-1.951685408
587,2364.683747
588,-789.2987912
589,-953.305288
590,30.11422814
591,-2013.240444
592,2016.588047
593,-1197.635605
594,1403.141958
595,-1938.78598
596,-1979.301666
597,275.0698244
598,-845.2741324
599,213.5143313
600,2278.535326
601,1958.119982
602,1220.628464
603,-1397.307226
604,-2372.327092
605,876.6089531
606,-2021.652745
607,-2044.796468
608,-2007.993027
609,926.1648497
610,-1823.496743
611,-1021.705517
612,-1874.274538
613,1539.057323
614,-1576.45165
615,1375.121695
616,1319.636821
617,1761.145816
618,-831.5162407
619,-409.3548341
620,1625.500126
621,1722.159012
622,-886.229527
623,1855.212592
624,1727.541416
625,-1677.095896
626,-78.96076189
627,-467.807739
628,439.0625923
629,NA
630,539.7138174
631,-2240.015368
632,1967.052909
633,-1076.203717
634,-1145.054389
635,-1083.266446
636,NA
637,204.190698
638,-118.8364532
639,-2114.730803
640,-767.2685909
641,1130.70272
642,NA
643,-636.5207909
644,-1149.692051
645,207.7699557
646,-746.3228365
647,NA
648,-2468.018827
649,-2281.053034
650,-846.536035
651,440.9301304
652,1956.973104
653,2327.144841
654,2067.501001
655,-1139.017331
656,126.9421156
657,-911.7098572
658,-374.095072
659,1464.608175
660,-1052.614484
661,-1976.444389
662,-2108.587511
663,-646.4719248
664,972.3439661
665,389.954102
666,1660.308347
667,-1448.006306
668,-16.60811482
669,1892.799238
670,1607.976642
671,-1361.418363
672,2294.717528
673,1919.460781
674,108.0324152
675,-1740.631504
676,-1503.242734
677,190.6507043
678,-2202.097947
679,2058.513884
680,1018.266933
681,-1411.493636
682,830.589172
683,1159.48107
684,-2421.345159
685,7.68746133
686,-1165.350644
687,2190.234606
688,-204.0718251
689,-1039.032273
690,285.636395
691,-2324.172079
692,-1284.733174
693,-823.1105481
694,NA
695,866.5655192
696,-2259.986086
697,-607.5100938
698,-1486.824865
699,-89.29958218
700,-1464.551204
701,2204.606977
702,-13.73151783
703,-40.25560105
704,-2028.126394
705,-87.01466955
706,558.9333002
707,256.9692419
708,641.8050989
709,1606.87418
710,-1505.396325
711,1801.120341
712,NA
713,2477.544846
714,354.231433
715,1335.01836
716,558.8709947
717,361.0537609
718,-1461.228859
719,2193.17456
720,741.9036864
721,-2299.495147
722,1264.907173
723,-472.0261693
724,-1712.087037
725,-2222.996239
726,-1459.845608
727,380.9835471
728,1236.589758
729,1386.52441
730,2239.615598
731,-1366.018164
732,134.8474156
733,-1969.591052
734,2348.425534
735,1313.322752
736,-2408.159312
737,831.1752521
738,-2062.650115
739,-1798.170569
740,-2147.776714
741,517.9197306
742,-1513.50502
743,-2095.33521
744,-271.9858568
745,-855.509477
746,464.8934957
747,-1160.388639
748,-1195.366445
749,1735.356619
750,2084.891966
751,-278.6240913
752,9.00647603
753,265.3184405
754,1027.763182
755,NA
756,1341.556832
757,383.0862069
758,63.40437336
759,NA
760,129.3906209
761,-167.8812248
762,695.5385685
763,-2216.378186
764,520.414121
765,1063.924378
766,-2411.65236
767,-2128.890271
768,-1301.255506
769,386.6654437
770,1337.722846
771,739.4525933
772,2122.129798
773,2090.984399
774,-191.30653
775,943.045473
776,2085.938634
777,2370.733853
778,-111.8149061
779,1603.939687
780,-1294.695517
781,188.3431652
782,-2487.933773
783,1496.339886
784,1806.224324
785,477.4880095
786,-1928.457604
787,2330.319985
788,-1333.928015
789,NA
790,-86.89753129
791,-78.41061219
792,-1973.199859
793,-849.0646933
794,852.7756948
795,2436.367425
796,-2468.51516
797,1266.983992
798,161.9643997
799,123.2467394
800,1436.872825
801,NA
802,200.1322608
803,-1395.050039
804,1389.231738
805,-2315.821328
806,1588.983359
807,-2006.851707
808,-1015.960849
809,210.7596735
810,-865.6636334
811,-761.779641
812,445.1918986
813,563.5250732
814,-83.01542955
815,NA
816,-1200.968173
817,-1668.042177
818,-1628.717326
819,-2385.062859
820,-95.65167944
821,569.7658029
822,-1817.277634
823,1241.823795
824,1663.105085
825,1856.449116
826,-1375.908754
827,-2064.485512
828,-1478.26512
829,-207.4223268
830,117.9223775
831,-375.8519248
832,275.0071592
833,-1299.87463
834,-1057.808974
835,-347.6286586
836,1827.689547
837,NA
838,-1709.775684
839,1853.865378
840,535.9119386
841,1872.01787
842,1658.452941
843,1307.998701
844,59.57658868
845,2488.428949
846,-1629.254244
847,-652.600535
848,2279.359989
849,699.8680765
850,-305.9272957
851,-1309.101115
852,2383.453279
853,613.4214229
854,313.9020037
855,-817.3849608
856,-94.67287688
857,-317.2872111
858,NA
859,1500.080309
860,876.0465938
861,-1320.319277
862,-1769.211382
863,-1962.05065
864,-1589.693362
865,1057.20131
866,-1934.252994
867,NA
868,888.2115188
869,-1048.219432
870,1209.17061
871,1589.446731
872,-1188.934169
873,-11.17407111
874,-1167.449125
875,-91.65039286
876,12.43156847
877,1395.65242
878,52.91794892
879,-478.5818432
880,1901.74224
881,1583.728478
882,-531.9518864
883,-470.5779557
884,-596.7555719
885,-905.4278804
886,10.12218068
887,-1654.400572
888,-2213.751985
889,452.9763933
890,361.9014402
891,2182.931233
892,-940.0282893
893,2187.788932
894,-1342.54261
895,-70.06933563
896,591.5010942
897,-979.5651806
898,1095.331868
899,NA
900,-787.4540263
901,-1308.623372
902,-931.190711
903,-1913.727561
904,-913.6581933
905,-1372.713245
906,373.0654973
907,1069.832328
908,879.9738926
909,-2297.045627
910,-2373.143409
911,-1459.473533
912,564.3885583
913,832.9508814
914,-2105.160773
915,-2053.798136
916,795.8867867
917,-2078.03696
918,-1095.408312
919,-1145.31878
920,-2038.45854
921,-1279.059524
922,-2394.839927
923,2442.568442
924,-2263.512354
925,1374.903115
926,-2444.255196
927,-2091.438816
928,-1550.2374
929,-794.7476953
930,523.3974883
931,-1515.826872
932,-1467.574626
933,-1952.138736
934,NA
935,-265.2546717
936,837.1599519
937,-2242.563809
938,-1527.212363
939,1471.200917
940,2275.840744
941,-411.7768724
942,-1051.199557
943,-1558.689536
944,-487.0525841
945,NA
946,-2060.09016
947,90.28834058
948,NA
949,-1626.358437
950,-2447.07662
951,-1216.144945
952,-2109.618841
953,2041.383155
954,-2290.318904
955,1221.143196
956,-1820.063058
957,2262.492065
958,-1515.956608
959,NA
960,-2243.509454
961,2155.778711
962,-1766.401698
963,433.9318478
964,-1092.070269
965,NA
966,-989.3977037
967,-103.0110824
968,-2448.892106
969,2497.519973
970,-708.0171467
971,-1078.763072
972,-2099.844266
973,2199.056596
974,1677.590598
975,-1664.360466
976,NA
977,2087.45744
978,-2228.228024
979,798.240382
980,854.2791731
981,432.9543433
982,-310.0206284
983,161.7156516
984,-609.656442
985,797.2065837
986,669.5221912
987,150.6020885
988,-2162.460877
989,-145.7508781
990,-666.4395332
991,-2268.926874
992,113.5669195
993,388.1379147
994,-1790.633684
995,-309.9611215
996,1549.72003
997,-1277.324096
998,1302.363332
999,1600.377852
1000,87.35982003
1001,-218.3811588
1002,-2140.279253
1003,199.9732677
1004,-704.4230553
1005,-970.5970227
1006,-966.1657654
1007,1456.721912
1008,1494.957099
1009,-1211.188671
1010,-2041.245555
1011,734.9101233
1012,23.32588425
1013,-339.7983185
1014,-11.68106799
1015,-101.0046992
1016,1640.127442
1017,-2035.903261
1018,1124.681502
1019,-1369.261044
1020,285.1656813
1021,NA
1022,1874.090625
1023,1650.675428
1024,-1721.303525
1025,1551.905551
1026,-1204.260812
1027,621.2766713
1028,2080.670907
1029,231.870719
1030,-101.1566841
1031,1697.984918
1032,-318.5323055
1033,-1686.106758
1034,-164.0214899
1035,1284.231846
1036,-371.6288763
1037,-512.8601613
1038,-900.79488
1039,-1174.969602
1040,881.674476
1041,2156.019035
1042,1171.626189
1043,-828.6585531
1044,2122.680052
1045,-1704.65317
1046,-2003.615899
1047,1578.094139
1048,1479.563795
1049,819.9436613
1050,-1444.472258
1051,-232.3737694
1052,-2245.291197
1053,-2187.897926
1054,NA
1055,-2491.153476
1056,1321.204754
1057,1786.783423
1058,240.4449135
1059,1188.966767
1060,-2047.867626
1061,-13.86292046
1062,806.4127597
1063,26.02657303
1064,-737.7244509
1065,-213.9398234
1066,1912.812158
1067,-596.7614648
1068,-2087.455378
1069,1392.598645
1070,-87.67595515
1071,NA
1072,502.3597111
1073,-2473.617923
1074,-2009.284399
1075,1768.773105
1076,-1525.612328
1077,359.9187522
1078,-1560.483157
1079,1218.181651
1080,872.6893098
1081,-311.5221078
1082,-329.4840397
1083,-1142.641376
1084,-346.5523862
1085,-1362.707424
1086,-2288.126386
1087,74.66773503
1088,-2448.804989
1089,-2380.441581
1090,1904.88396
1091,2268.679851
1092,1690.867381
1093,-2439.701081
1094,1737.743964
1095,851.4468791
1096,131.2798727
1097,1201.92992
1098,1895.72716
1099,2397.391333
1100,-46.35741003
1101,1229.527093
1102,-1426.391727
1103,-621.5749518
1104,1349.210831
1105,-1584.403369
1106,NA
1107,-499.6514868
1108,1738.524138
1109,-68.7489612
1110,-1486.490594
1111,-451.9768339
1112,684.9916209
1113,-1833.728257
1114,1541.854311
1115,122.8349865
1116,214.762009
1117,-2015.254181
1118,-1903.512658
1119,-2013.418692
1120,2458.933067
1121,-1458.297159
1122,583.0954458
1123,-1180.94334
1124,-6.328922464
1125,-112.7282041
1126,1454.748041
1127,-1843.960286
1128,-832.4759745
1129,2401.933277
1130,-1306.948377
1131,1201.842052
1132,NA
1133,-1236.832589
1134,780.2713884
1135,-910.1177286
1136,1672.851974
1137,-2148.997084
1138,-269.1693895
1139,-2252.633261
1140,-1033.959707
1141,-2420.809104
1142,-2181.868436
1143,2397.298028
1144,-1465.686079
1145,-166.5764372
1146,2285.089322
1147,1640.754745
1148,870.2596964
1149,923.8016757
1150,-1805.854613
1151,2404.186155
1152,-2453.426776
1153,-683.7990333
1154,NA
1155,-1771.054653
1156,1266.186615
1157,1574.142498
1158,-885.5270885
1159,1637.347911
1160,409.2047515
1161,2380.386847
1162,171.1044693
1163,1429.645827
1164,-1853.86833
1165,-912.2835193
1166,-462.0614008
1167,NA
1168,1219.843677
1169,-2428.325966
1170,605.7512003
1171,-1593.519381
1172,-1025.66651
1173,-1857.498547
1174,184.5235075
1175,-2149.202075
1176,-2411.318592
1177,1042.445103
1178,-1315.012319
1179,-1659.321805
1180,1928.680824
1181,1255.089735
1182,1982.387197
1183,2419.875734
1184,404.3133475
1185,1397.377704
1186,-1851.250798
1187,-759.6395456
1188,-2153.015004
1189,-904.1215817
1190,28.63508766
1191,-1370.184883
1192,604.0586217
1193,1478.043546
1194,-2268.793551
1195,1054.332773
1196,-1302.815098
1197,-1496.837687
1198,-1299.089747
1199,-742.6219177
1200,2019.185949
1201,-495.8401411
1202,2386.020478
1203,133.4456832
1204,104.5805216
1205,985.4696749
1206,-2242.091263
1207,-452.8529092
1208,1799.794103
1209,1801.404509
1210,1597.471134
1211,1946.268686
1212,-1594.83692
1213,-1361.084257
1214,1753.990435
1215,-869.9285612
1216,1769.646645
1217,334.51656
1218,2438.245933
1219,-2339.90262
1220,1697.834993
1221,-462.2652009
1222,-1733.351342
1223,-347.6006805
1224,-610.5753814
1225,NA
1226,-978.2520507
1227,-1546.306311
1228,1010.626159
1229,-1359.002885
1230,2496.792198
1231,-619.90052
1232,2182.119876
1233,2459.423546
1234,1336.657996
1235,-1900.525258
1236,-1648.712603
1237,-1910.263585
1238,-1973.883542
1239,2220.136906
1240,-1506.346547
1241,830.7749021
1242,298.5328366
1243,834.2880476
1244,932.7928408
1245,760.278916
1246,20.46153648
1247,2063.947461
1248,-1286.285021
1249,1842.263528
1250,-1094.898168
1251,923.1494833
1252,-206.1453171
1253,-285.0470692
1254,-723.9687804
1255,NA
1256,-2031.654393
1257,-2352.077513
1258,2281.289872
1259,1513.959668
1260,1190.095675
1261,-338.0372305
1262,-587.103439
1263,-2092.752061
1264,1941.824021
1265,744.3256956
1266,-2225.014435
1267,2434.299584
1268,-896.069986
1269,779.7800319
1270,-2255.766183
1271,-231.7547728
1272,-1920.477087
1273,1527.433282
1274,-1436.879109
1275,-1546.518131
1276,-2376.517636
1277,NA
1278,291.8119065
1279,823.7174572
1280,-2073.859938
1281,-1520.793213
1282,-1225.985053
1283,-1226.535192
1284,-636.5941989
1285,2433.080755
1286,1016.703403
1287,-1039.39653
1288,1814.438986
1289,-2203.937199
1290,2326.549323
1291,-42.96894302
1292,-1206.791649
1293,2270.453607
1294,83.92356685
1295,-1236.367858
1296,-578.6140426
1297,1052.958485
1298,1754.786798
1299,-636.6157182
1300,2387.232704
1301,1698.723491
1302,770.9628576
1303,833.4063913
1304,-1413.739083
1305,-378.1852918
1306,142.8202901
1307,-1670.394408
1308,634.1283699
1309,116.3506485
1310,-597.5847982
1311,-1739.477385
1312,-392.7678999
1313,-1325.399032
1314,-721.6732181
1315,-1187.980118
1316,-401.1131893
1317,156.6415583
1318,104.8150077
1319,NA
1320,-708.6857164
1321,1761.069039
1322,1605.749292
1323,-342.8933071
1324,1209.153065
1325,-2004.301583
1326,1214.551375
1327,1021.622164
1328,474.0675841
1329,-1009.559239
1330,-2439.949973
1331,-2299.468062
1332,870.08295
1333,-1732.746009
1334,2194.819249
1335,NA
1336,-2363.043353
1337,-2100.649434
1338,-2150.319957
1339,1038.811232
1340,-839.2555208
1341,-1658.999311
1342,-2180.865034
1343,-2261.433859
1344,1444.441754
1345,-1135.164509
1346,-1978.610731
1347,NA
1348,35.45921529
1349,-1851.186889
1350,-1393.50062
1351,-1741.057767
1352,-1566.846389
1353,277.3225552
1354,-2298.42354
1355,78.63276522
1356,2434.009117
1357,1569.751536
1358,-1616.487122
1359,-653.6315475
1360,-1366.133293
1361,-1179.549587
1362,1681.465036
1363,-777.3174439
1364,578.4231587
1365,-1480.380947
1366,-1717.171476
1367,-2419.816157
1368,-327.1361918
1369,-2033.13517
1370,1297.045074
1371,-399.8858517
1372,-696.4554242
1373,970.0319718
1374,1506.91806
1375,-1756.08894
1376,2070.698699
1377,-1446.575423
1378,-1077.540799
1379,-311.79126
1380,196.7554237
1381,2410.545881
1382,38.46894018
1383,-109.0431865
1384,1161.331882
1385,-816.319912
1386,-1946.868185
1387,-1555.941186
1388,-1428.258357
1389,-602.9727182
1390,1914.05304
1391,NA
1392,696.0974028
1393,1354.940675
1394,833.8309138
1395,-895.9434507
1396,862.5507716
1397,2077.927596
1398,-379.0528257
1399,1077.280128
1400,757.9320401
1401,1380.978422
1402,2424.349551
1403,-2046.209682
1404,551.9284424
1405,83.44008354
1406,-674.3936625
1407,-2179.110686
1408,1629.060337
1409,NA
1410,-1513.482472
1411,1326.727252
1412,-1446.467028
1413,-2215.965347
1414,-943.3561191
1415,1523.818724
1416,1954.939524
1417,-937.9896394
1418,-1952.913146
1419,-781.6003752
1420,-405.1673005
1421,1222.911669
1422,388.4974262
1423,-1721.55307
1424,2494.603446
1425,1969.078555
1426,1428.763672
1427,456.6986742
1428,-1870.99879
1429,2036.195012
1430,2341.659005
1431,-177.4147712
1432,-1838.169108
1433,-477.3988842
1434,-447.1077176
1435,-1549.247567
1436,890.5871958
1437,-1721.593165
1438,-198.6339409
1439,-1818.61365
1440,-2122.43911
1441,-561.6686842
1442,1088.723355
1443,1669.233963
1444,528.1886668
1445,-871.5022251
1446,390.4730652
1447,14.63689026
1448,-2036.389277
1449,-1485.487837
1450,-732.8990451
1451,-1985.328521
1452,2311.082795
1453,1099.836683
1454,-1107.161965
1455,NA
1456,-1763.237844
1457,-2403.606966
1458,-1993.250165
1459,-282.8258893
1460,1078.598809
1461,-378.6631301
1462,1141.829606
1463,1500.937938
1464,2478.220785
1465,1695.886819
1466,-1208.389158
1467,1202.769394
1468,-1822.983348
1469,-1256.8933
1470,-138.7939288
1471,1863.464169
1472,391.2281827
1473,1668.309037
1474,-737.3972947
1475,-1254.760603
1476,838.4428127
1477,1570.196645
1478,1367.107736
1479,-84.35040014
1480,-1912.318607
1481,1090.216297
1482,1326.489697
1483,NA
1484,1484.825383
1485,NA
1486,1673.222828
1487,-674.1132285
1488,2212.564587
1489,946.0628091
1490,NA
1491,159.217536
1492,-2231.913903
1493,-486.9971785
1494,953.1796339
1495,-2087.869992
1496,-1059.433239
1497,-434.9096678
1498,-1390.166895
1499,-482.4986658
1500,-1218.21258
1501,-240.9504401
1502,-1994.559759
1503,1916.424258
1504,626.6465969
1505,29.50813388
1506,1228.46867
1507,1982.706623
1508,-978.8810986
1509,1084.936723
1510,-1952.19856
1511,-838.3562672
1512,-41.66864208
1513,2132.441635
1514,526.8541432
1515,NA
1516,-1282.667068
1517,1562.492402
1518,1315.11753
1519,977.2010194
1520,293.6216339
1521,-1796.09567
1522,-204.7352376
1523,2094.113755
1524,1484.978434
1525,-2000.810649
1526,-1392.284841
1527,1225.867212
1528,404.695496
1529,NA
1530,-2170.096856
1531,-436.0512295
1532,-1917.546761
1533,-1680.694683
1534,2388.4405
1535,2168.235587
1536,-1622.269521
1537,-863.9802737
1538,297.134018
1539,-31.35551116
1540,-2092.876788
1541,-1499.183957
1542,756.224707
1543,-744.0868102
1544,871.9592809
1545,2442.91153
1546,1331.258686
1547,829.9768087
1548,2195.823295
1549,253.1192114
1550,-2100.526537
1551,-1912.074176
1552,190.2204996
1553,73.44962214
1554,1960.971558
1555,1573.412534
1556,-2120.983611
1557,306.9736005
1558,2480.56734
1559,2320.954337
1560,218.4164687
1561,1249.473577
1562,-82.01643243
1563,1111.475619
1564,162.5754545
1565,1935.581035
1566,NA
1567,-2274.551736
1568,678.241807
1569,1139.70449
1570,-2090.18724
1571,-1294.505914
1572,17.99276797
1573,-1661.272384
1574,-1380.115023
1575,NA
1576,-427.5429074
1577,542.626864
1578,1366.822132
1579,-1232.276852
1580,-1836.68998
1581,721.6144016
1582,493.6650838
1583,783.7573136
1584,710.0073446
1585,-1769.80396
1586,-810.9707118
1587,1997.457988
1588,-1439.294415
1589,1739.872801
1590,671.7263709
1591,700.8540852
1592,2484.640589
1593,-332.2794416
1594,-434.4604653
1595,2234.833678
1596,236.0174118
1597,1929.002998
1598,2438.497036
1599,-1371.787202
1600,598.3794085
1601,358.6957243
1602,-334.5619806
1603,-1262.038827
1604,1748.717979
1605,74.85850714
