ID,Y
158,1043373.382
159,933098.3451
160,975493.1968
161,1042662.537
162,1059651.345
163,1084922.66
164,1113664.717
165,1011897.747
166,1097489.464
167,1062657.762
168,901302.5713
169,1027513.35
170,1001721.474
171,939304.3431
172,1016122.58
173,915602.6562
174,926457.7776
175,1076786.914
176,1048758.436
177,918506.2542
178,1129350.285
179,995282.5198
180,1021653.104
181,956149.7368
182,920372.5418
183,967573.0784
184,1035513.477
185,981737.8332
186,1050122.567
187,NA
188,1005545.226
189,1065055.951
190,1071468.413
191,948138.9586
192,1033826.761
193,953052.6992
194,982508.3739
195,937345.4894
196,1055974.974
197,910282.1345
198,1086881.291
199,915707.09
200,983401.1195
201,1069112.841
202,NA
203,932850.3673
204,944588.9136
205,930001.2158
206,1042214.966
207,1082324.431
208,1090130.195
209,869180.4908
210,1035218.255
211,1028055.551
212,1005633.713
213,923945.2657
214,977313.435
215,1047508.322
216,1089526.252
217,885937.1014
218,950813.5998
219,996635.6058
220,980331.8187
221,1102887.416
222,937931.3667
223,872721.68
224,990624.5008
225,985785.3236
226,1067903.426
227,960569.0894
228,981644.3213
229,870043.6342
230,1109101.892
231,1030300.545
232,981131.5689
233,1013515.614
234,999785.0642
235,1063929.145
236,949320.7194
237,998771.7828
238,950789.3349
239,1082236.592
240,969355.1596
241,1081161.723
242,951441.615
243,992723.8744
244,1066917.182
245,976411.995
246,1102950.518
247,1033463.929
248,1013381.15
249,1026230.938
250,979485.5363
251,954828.9109
252,973683.6234
253,1055797.94
254,843086.7352
255,1061478.914
256,1032281.151
257,872927.0743
258,930152.1904
259,957247.7743
260,1067106.666
261,921314.7806
262,947154.9395
263,1049797.639
264,1031744.907
265,994990.948
266,1028113.097
267,1007181.877
268,1089152.299
269,1027269.514
270,950749.3139
271,1098182.125
272,931622.5114
273,1028764.12
274,1068303.864
275,969389.2347
276,988716.4974
277,1045410.633
278,949343.0982
279,1107082.963
280,928902.5422
281,1059945.063
282,1040188.457
283,923688.848
284,1043360.948
285,1056724.693
286,1000408.152
287,936625.2982
288,1002769.876
289,991684.0957
290,1078909.303
291,986559.1759
292,NA
293,878575.1338
294,907785.962
295,NA
296,902121.3813
297,1021796.186
298,918687.8648
299,1072865.688
300,1088668.067
301,1038588.275
302,913706.5224
303,1079333.426
304,955238.8453
305,982790.7178
306,1076769.7
307,1088417.056
308,962727.2867
309,989845.7963
310,1132882.097
311,964872.8515
312,914677.3594
313,908769.0844
314,1007979.247
315,905457.3824
316,863931.0649
317,868508.1001
318,1018154.615
319,1056998.134
320,959021.3466
321,951135.0494
322,909132.9071
323,1032421.438
324,950093.1439
325,966106.0199
326,931428.24
327,957634.1599
328,1005753.985
329,1041919.768
330,951786.3998
331,900301.9362
332,928086.2376
333,1046212.533
334,1033469.436
335,952211.7944
336,1076385.621
337,891348.0253
338,969464.8185
339,1079887.229
340,1035437.119
341,1068470.972
342,993140.3592
343,1041449.544
344,1083430.729
345,907949.8996
346,1051611.818
347,1051948.31
348,NA
349,1100257.747
350,1039044.191
351,NA
352,964694.3085
353,998305.1652
354,1108926.383
355,986224.6046
356,920329.6187
357,1111243.959
358,961407.3484
359,816142.5874
360,1052847.144
361,915176.4893
362,993941.2505
363,1044818.856
364,974598.4066
365,1048241.747
366,966699.19
367,NA
368,944222.2936
369,1075434.535
370,1008571.859
371,978987.034
372,986813.1945
373,1066437.174
374,885873.5977
375,1056946.366
376,985892.3652
377,1064992.103
378,1107552.49
379,1036110.589
380,878977.6274
381,NA
382,1019144.217
383,1035477.569
384,965731.4142
385,1081439.561
386,1081184.583
387,941700.5108
388,928105.3058
389,925655.449
390,949120.7572
391,1018585.929
392,941924.583
393,1069302.356
394,996406.426
395,983686.097
396,1094071.724
397,916229.4186
398,935853.1473
399,880828.7204
400,958242.3235
401,907224.9224
402,922038.685
403,1009967.919
404,1096406.308
405,947460.3583
406,948476.6516
407,1029764.594
408,1080589.146
409,969217.1109
410,927542.8886
411,937260.531
412,1067140.231
413,992247.2917
414,994706.0789
415,976340.1578
416,930532.0098
417,917479.9595
418,910007.4878
419,1090617.751
420,984671.861
421,1056942.528
422,1029297.751
423,1029236.236
424,883311.1325
425,852417.002
426,891039.6246
427,969929.8382
428,976206.6717
429,1069352.955
430,1088243.133
431,962174.5295
432,984370.9322
433,1016928.891
434,910152.3606
435,996998.9476
436,943804.6824
437,1038641.663
438,1088411.603
439,1018350.986
440,976061.5971
441,967629.4395
442,994585.8269
443,987334.1476
444,NA
445,1062252.927
446,990612.9492
447,1020079.469
448,1014704.526
449,1011070.935
450,934144.5118
451,907368.5914
452,1107073.148
453,1046309.233
454,860694.3059
455,949871.783
456,990439.0613
457,893896.5142
458,1002247.245
459,956768.3281
460,1108673.338
461,885886.2004
462,919265.1452
463,969596.9337
464,996833.8537
465,1028131.511
466,907366.4294
467,924475.4577
468,1067517.565
469,975887.5445
470,990608.2056
471,NA
472,999043.4342
473,985960.1202
474,1116664.317
475,1092185.476
476,1045692.452
477,965085.6326
478,1099158.403
479,1022763.363
480,1001788.724
481,1003742.259
482,1088905.157
483,892316.2053
484,1001862.817
485,1019270.756
486,944655.6628
487,1041049.195
488,NA
489,1058567.087
490,1045958.091
491,914494.4694
492,1076816.221
493,928914.1774
494,962433.1566
495,1010268.221
496,946588.2612
497,1008930.001
498,1047480.703
499,1036150.269
500,1074495.855
501,1048086.311
502,946598.3185
503,1019547.768
504,957317.6496
505,966678.3224
506,1020051.044
507,1007010.121
508,934269.815
509,969158.622
510,1015403.463
511,945465.4247
512,978060.0319
513,1129112.926
514,1064006.06
515,964753.7969
516,898192.4213
517,1044182.268
518,982455.2841
519,1055852.654
520,945633.0464
521,960880.2504
522,879137.5499
523,945037.1359
524,983723.5861
525,1059320.562
526,965577.9169
527,1042374.686
528,1078803.212
529,1009509.038
530,988734.9076
531,953128.1055
532,1074500.431
533,1036488.621
534,1009870.784
535,1068418.452
536,1039088.897
537,958802.5127
538,1117322.011
539,955439.5332
540,1020448.995
541,934109.2719
542,955127.1874
543,926694.8076
544,1013640.039
545,884259.573
546,1028780.815
547,988151.5296
548,1022567.475
549,890298.5144
550,1002810.209
551,1032974.412
552,1009369.868
553,881173.0194
554,1133556.604
555,944719.0572
556,911941.8153
557,NA
558,878362.9768
559,1039266.954
560,1058557.949
561,1038828.99
562,1088653.605
563,1025519.541
564,962604.0283
565,1032995.919
566,931218.211
567,1014240.964
568,928279.1967
569,898739.6018
570,929602.2292
571,999712.5908
572,1084175.482
573,985548.286
574,974812.115
575,894039.4228
576,1060812.935
577,935537.0161
578,987932.43
579,902754.5218
580,987893.8292
581,1006186.982
582,946722.5947
583,1101609.95
584,1080863.143
585,944010.5096
586,986062.6083
587,883935.1115
588,1020738.35
589,1072244.454
590,NA
591,1112127.125
592,930903.8418
593,958821.0329
594,941071.4134
595,1066096.478
596,1088179.184
597,1001606.511
598,1070591.528
599,956799.7527
600,NA
601,909125.7024
602,882125.7541
603,1034005.199
604,1056370.142
605,947972.9019
606,1079376.773
607,1022806.909
608,1054064.611
609,1019517.039
610,1068433.742
611,1098583.212
612,1068522.088
613,1015186.799
614,1014317.479
615,952736.6322
616,953133.5435
617,935171.5913
618,1025541.036
619,1049749.166
620,947427.8666
621,1016963.43
622,1030186.707
623,899614.3394
624,941633.8788
625,996883.7858
626,980313.7449
627,1019739.847
628,930141.0114
629,1059756.915
630,970759.6907
631,1092439.526
632,931646.7092
633,995079.4741
634,1038818.673
635,1076913.942
636,986937.1566
637,1028854.863
638,1022532.273
639,1072381.595
640,1071807.262
641,963601.2758
642,903120.2757
643,1024368.265
644,1071045.147
645,990279.9096
646,1022652.732
647,1032512.332
648,1121632.979
649,1080405.215
650,1054570.074
651,976822.1335
652,986423.261
653,910994.1317
654,891011.4811
655,1047148.17
656,989814.5647
657,988315.2955
658,1010661.281
659,920832.5654
660,1060008.986
661,1037560.14
662,1074894.555
663,1016534.779
664,964156.2389
665,974750.3878
666,945361.3753
667,972697.9734
668,907923.4626
669,925865.1711
670,961395.4059
671,1096979.107
672,856984.8314
673,961622.7663
674,1017950.075
675,1105458.026
676,1055600.136
677,1053800.692
678,1114331.075
679,940930.4296
680,1056933.046
681,1050485.049
682,988895.9094
683,969934.2388
684,1074392.809
685,1034036.213
686,1033706.107
687,977135.5219
688,1055058.57
689,1082993.049
690,1023551.75
691,1169258.093
692,995764.8385
693,1047294.57
694,972539.1001
695,948649.766
696,1071214.912
697,1008630.703
698,1032381.132
699,1051412.518
700,NA
701,936470.2528
702,1024301.849
703,1035032.477
704,1098297.191
705,968397.1267
706,975945.4852
707,1058504.058
708,962468.0449
709,946861.4895
710,984768.1785
711,918779.8627
712,1015063.479
713,931201.0052
714,1016335.287
715,955534.8571
716,1025784.171
717,1008196.278
718,1064404.514
719,901397.2108
720,931368.0141
721,1083989.054
722,976504.3297
723,1062339.773
724,1050333.56
725,1064056.001
726,1047764.081
727,973710.2287
728,971843.1008
729,948866.5429
730,879388.7065
731,1038159.493
732,1033543.11
733,1037979.453
734,886220.653
735,1008892.688
736,1013261.58
737,941199.57
738,1109492.993
739,1133047.316
740,1081540.712
741,907139.4354
742,1030165.826
743,1112439.853
744,1013866.384
745,1068670.066
746,968030.0485
747,1082675.28
748,1021652.185
749,994638.1377
750,936099.5434
751,1083683.066
752,1005989.556
753,941185.2074
754,907385.3535
755,1004287.175
756,939377.5307
757,1002180.112
758,994001.9905
759,918757.8453
760,979512.2413
761,929678.608
762,922317.2384
763,1139354.532
764,NA
765,995482.4843
766,1104377.273
767,1037357.502
768,1016321.907
769,992569.6752
770,910785.3549
771,977781.4998
772,925049.5748
773,887511.4966
774,1013226.559
775,995106.2298
776,898955.8653
777,881055.8042
778,997699.153
779,892152.9455
780,1049480.413
781,1036146.215
782,1029177.096
783,905567.6207
784,928267.68
785,993108.8779
786,1116001.915
787,847611.6097
788,NA
789,910418.9304
790,990606.5866
791,1023198.391
792,1090684.614
793,1064178.276
794,980294.6495
795,894454.2227
796,1070081.711
797,957020.7521
798,1006807.063
799,947220.7325
800,924157.9515
801,867915.5919
802,NA
803,1087773.694
804,953136.6584
805,1079616.548
806,989833.7749
807,1038112.2
808,1050977.482
809,917623.9222
810,1051948.14
811,1089187.46
812,990136.2117
813,939943.0664
814,1029029.14
815,1129749.808
816,NA
817,1114313.565
818,1031488.374
819,1159214.326
820,1018387.067
821,989916.7324
822,1080389.63
823,936356.1529
824,932601.8101
825,974937.5418
826,1105408.069
827,1112967.757
828,1041177.89
829,942608.4933
830,976427.5279
831,1044245.953
832,1013084.361
833,1083139.851
834,1024832.992
835,1031237.497
836,902144.0587
837,932842.0077
838,1045287.046
839,864034.9961
840,977833.0986
841,903194.877
842,921930.5757
843,959668.2124
844,989953.4416
845,911583.6964
846,1091397.87
847,1024468.977
848,925491.5736
849,970819.1364
850,967005.3542
851,1057070.088
852,930351.6089
853,1006672.198
854,1018798.182
855,1061588.625
856,NA
857,973266.6401
858,994217.7754
859,944885.9451
860,948276.275
861,1085378.468
862,1070529.988
863,1031292.743
864,1092909.552
865,975969.1048
866,1085347.52
867,964864.6349
868,978116.3119
869,1102927.637
870,968020.8329
871,NA
872,1022603.429
873,1021487.301
874,1059766.677
875,958198.4996
876,1010678.162
877,967048.5401
878,962467.3427
879,989199.9958
880,954730.5726
881,933054.0064
882,1018422.531
883,961843.6796
884,1001373.696
885,1025777.711
886,974145.673
887,1098971.259
888,1057814.214
889,986977.4514
890,976552.4113
891,917098.6203
892,1035731.209
893,975075.1405
894,1065022.961
895,1016549.12
896,1008370.59
897,NA
898,967380.4168
899,969507.248
900,1034301.124
901,1057972.392
902,1013644.19
903,1091518.631
904,1041083.227
905,1056519.997
906,1004449.808
907,991656.0318
908,968803.6828
909,1065782.139
910,1060017.025
911,1084458.22
912,954229.4968
913,1004264.104
914,1095599.505
915,1123231.226
916,982357.6819
917,1110875.633
918,1074033.133
919,993905.4733
920,1104372.576
921,1001018.478
922,1151821.831
923,864028.3642
924,1073482.729
925,925027.9264
926,1037760.185
927,NA
928,1003581.458
929,1060686.097
930,971642.6166
931,1056477.657
932,1099631.247
933,1093251.818
934,1069998.381
935,1008720.591
936,945044.7681
937,NA
938,1079833.058
939,958328.0357
940,921877.1144
941,1006224.501
942,1002654.309
943,1066042.793
944,1028648.343
945,962915.9053
946,1099236.367
947,1028769.229
948,893936.483
949,1028890.762
950,1145264.623
951,1051943.427
952,1111113.811
953,911406.9709
954,1091334.914
955,959266.0703
956,1074104.51
957,NA
958,1041035.395
959,1069596.268
960,1126337.538
961,945211.3647
962,1072812.942
963,990567.3361
964,1011702.181
965,988672.1446
966,1051768.171
967,998754.2315
968,1106358.473
969,901802.2881
970,1031691.817
971,1041513.143
972,1078263.468
973,876784.9433
974,972789.8565
975,1096356.787
976,997954.871
977,893272.8837
978,1117544.314
979,961743.1357
980,967472.5102
981,982141.606
982,1014064.576
983,1012576.094
984,988492.4222
985,958600.1527
986,972007.1297
987,977370.6386
988,1067627.516
989,1044161.101
990,992550.8356
991,1043569.237
992,928074.6957
993,1003734.007
994,1057513.313
995,1000334.833
996,919475.4176
997,1036040.853
998,990945.3346
999,929496.1003
1000,1016292.974
1001,1026362.44
1002,1101438.365
1003,NA
1004,1014432.031
1005,998627.3839
1006,1006459.749
1007,947961.8128
1008,974688.1592
1009,1012186.087
1010,1050069.532
1011,959480.8432
1012,1002864.131
1013,1023820.877
1014,1049127.394
1015,993349.8658
1016,946504.7841
1017,1085088.476
1018,993096.806
1019,1010256.905
1020,1000480.381
1021,1040964.217
1022,951199.8656
1023,969580.5774
1024,1026448.808
1025,950664.8519
1026,1046197.902
1027,972426.8124
1028,945467.8198
1029,976664.8489
1030,986951.4038
1031,920880.6196
1032,969677.3192
1033,1080931.04
1034,1042633.063
1035,NA
1036,1010186.858
1037,1040341.037
1038,1022399.725
1039,1020675.914
1040,990862.1175
1041,922755.348
1042,913671.309
1043,1078849.438
1044,900178.6856
1045,1087164.176
1046,1079230.882
1047,936276.3622
1048,916228.6617
1049,976992.925
1050,1049319.769
1051,980346.9174
1052,1092390.801
1053,1154630.761
1054,874198.4733
1055,1048501.927
1056,951979.0769
1057,929505.4821
1058,1036445.649
1059,984700.4169
1060,1108473.961
1061,1015632.127
1062,972168.9111
1063,1066909.585
1064,1030592.522
1065,984377.0555
1066,922286.8652
1067,1002355.605
1068,1077450.662
1069,991989.7804
1070,968472.0943
1071,887250.4262
1072,977927.7594
1073,1124389.576
1074,1094912.203
1075,935457.8834
1076,999161.7047
1077,1003593.98
1078,1041337.81
1079,999316.4901
1080,967193.2922
1081,NA
1082,1065074.171
1083,966301.3542
1084,1023425.118
1085,1052850.608
1086,1096044.378
1087,924334.5869
1088,1120835.922
1089,1081721.937
1090,905922.6082
1091,936099.838
1092,931989.827
1093,1139501.218
1094,903452.0423
1095,943508.5877
1096,NA
1097,1022418.83
1098,909053.7589
1099,906162.0296
1100,1002178.536
1101,940268.6486
1102,1033702.248
1103,960948.1878
1104,919459.4754
1105,1058693.592
1106,1054164.053
1107,1040737.816
1108,951365.9489
1109,1052420.023
1110,1098297.244
1111,1000946.092
1112,1010521.681
1113,1086415.387
1114,904336.8153
1115,973366.5547
1116,1015690.157
1117,1106926.813
1118,1034929.739
1119,1069407.125
1120,896820.9592
1121,1111891.163
1122,997383.7785
1123,1118140.565
1124,1004047.613
1125,940588.9968
1126,967641.1658
1127,1041528.236
1128,977938.0288
1129,911558.1383
1130,NA
1131,941308.7277
1132,1075072.006
1133,1021833.372
1134,973764.5033
1135,1059388.518
1136,902107.2199
1137,1068685.335
1138,975681.9489
1139,1128015.124
1140,1023403.681
1141,1044789.585
1142,1119860.106
1143,863300.5047
1144,1067472.952
1145,1050861.448
1146,856251.2398
1147,931909.9682
1148,917614.5493
1149,973690.1849
1150,1113090.462
1151,937082.1584
1152,1080453.326
1153,1009166.858
1154,1149560.617
1155,1062295.93
1156,1002617.267
1157,964417.1735
1158,1077009.764
1159,856933.7237
1160,929591.7726
1161,889706.2867
1162,975695.3933
1163,969325.8662
1164,1042136.863
1165,986983.3042
1166,1015342.165
1167,1068218.308
1168,907262.7088
1169,1081399.311
1170,969026.87
1171,1051199.244
1172,1017172.415
1173,1082112.266
1174,974264.4102
1175,1044851.286
1176,1066103.393
1177,900296.1888
1178,1053757.925
1179,1085248.067
1180,905665.1623
1181,961659.6677
1182,916522.5599
1183,856871.0832
1184,985947.1557
1185,913535.123
1186,1018542.43
1187,1020023.994
1188,1057569.103
1189,1065743.094
1190,983345.7645
1191,NA
1192,951314.0162
1193,994963.713
1194,1040945.036
1195,951444.1313
1196,992545.6169
1197,1022986.825
1198,1072758.572
1199,1038180.051
1200,910750.894
1201,970533.9224
1202,993357.0725
1203,990852.073
1204,943156.5633
1205,961260.4862
1206,1095653.888
1207,1021857.164
1208,917681.6172
1209,960660.0998
1210,NA
1211,965506.0771
1212,1095031.369
1213,1075872.678
1214,NA
1215,1063042.417
1216,977431.6264
1217,NA
1218,953028.4158
1219,1047149.841
1220,998892.2527
1221,997869.5978
1222,1105964.321
1223,949303.6046
1224,1024145.452
1225,938594.6995
1226,1062489.455
1227,1054396.843
1228,1004326.682
1229,1060600.257
1230,886024.2403
1231,988324.1999
1232,NA
1233,901455.8754
1234,NA
1235,1077329.851
1236,1058115.028
1237,1075537.34
1238,1026968.566
1239,900276.0681
1240,1035381.205
1241,970297.8892
1242,967539.8503
1243,957997.2517
1244,974943.5894
1245,987444.266
1246,971410.6548
1247,NA
1248,1094131.107
1249,914633.7976
1250,1058979.85
1251,986733.0417
1252,1009151.16
1253,966531.1812
1254,1013972.832
1255,948375.792
1256,1123817.193
1257,1112963.966
1258,837321.7131
1259,959971.227
1260,911429.2501
1261,1036124.974
1262,1063825.79
1263,1084319.185
1264,897848.3021
1265,NA
1266,1084344.734
1267,858355.6456
1268,1034116.003
1269,974444.1485
1270,1047776.856
1271,1016436.572
1272,1039791.378
1273,970669.9458
1274,1041801.834
1275,1033573.187
1276,1074672.392
1277,914248.5813
1278,962119.3496
1279,990857.1874
1280,1090435.775
1281,1055262.76
1282,1009599.162
1283,1073771.314
1284,1080428.104
1285,NA
1286,938564.278
1287,1045625.015
1288,926876.8116
1289,1040937.954
1290,923400.6206
1291,954801.9189
1292,1074209.075
1293,857203.9091
1294,1010850.593
1295,993177.7585
1296,1068290.568
1297,939913.5674
1298,908875.6162
1299,997848.8076
1300,882278.7335
1301,915030.229
1302,980026.9846
1303,1023690.656
1304,1038342.734
1305,1061477.818
1306,1054926.741
1307,1043813.296
1308,932627.7715
1309,1023843.719
1310,1010075.064
1311,1071886.279
1312,1008365.53
1313,1037748.386
1314,NA
1315,1035100.482
1316,1023442.078
1317,993844.1383
1318,959411.5289
1319,987002.4327
1320,1017597.358
1321,1008538.014
1322,911383.6991
1323,1037521.331
1324,966685.1573
1325,1131609.182
1326,942799.4301
1327,972718.1298
1328,940094.2658
1329,NA
1330,1060202.818
1331,1077358.148
1332,937690.5312
1333,1048688.832
1334,914936.9479
1335,932025.1052
1336,1122109.825
1337,1100686.704
1338,1137973.736
1339,949487.7313
1340,1091386.688
1341,1093459.938
1342,1117344.906
1343,1077789.848
1344,953452.6656
1345,1085500.227
1346,1078531.336
1347,926993.979
1348,1054884.46
1349,1148707.722
1350,1105200.969
1351,1073284.388
1352,1051565.636
1353,978194.643
1354,1113850.908
1355,952913.9911
1356,863362.5921
1357,886590.082
1358,1019158.861
1359,NA
1360,1040176.892
1361,1034707.338
1362,968353.654
1363,985464.9366
1364,934415.5182
1365,1022593.729
1366,1096817.273
1367,1094904.09
1368,1008229.203
1369,1119021.786
1370,919337.6935
1371,969809.1391
1372,1057434.751
1373,974362.5849
1374,951694.0458
1375,1074100.809
1376,909012.0253
1377,1059448.044
1378,1058327.399
1379,977715.4401
1380,1035773.663
1381,NA
1382,982003.715
1383,1001957.931
1384,924316.4739
1385,1028439.793
1386,1068307.546
1387,1143891.254
1388,1068582.214
1389,999435.0254
1390,943402.5319
1391,960569.8587
1392,937335.5741
1393,960166.5388
1394,932173.7239
1395,1007259.58
1396,952677.9875
1397,970358.1599
1398,1022939.803
1399,960409.9767
1400,964913.6693
1401,933404.8949
1402,931853.7769
1403,1084315.647
1404,997645.3668
1405,1038124.157
1406,977895.9124
1407,1091929.567
1408,959289.3178
1409,906230.7291
1410,1061801.726
1411,961992.4529
1412,1074776.477
1413,1030531.646
1414,1077237.455
1415,895149.669
1416,902595.2847
1417,1078638.758
1418,1070272.734
1419,1075779.894
1420,1023063.873
1421,960510.1576
1422,1021530.774
1423,1067331.034
1424,876791.1117
1425,918286.6309
1426,988116.4784
1427,1005173.965
1428,1119183.136
1429,877440.3775
1430,892328.9921
1431,1008590.367
1432,1065514.033
1433,959077.093
1434,1036516.548
1435,1086768.897
1436,974486.3072
1437,1076211.988
1438,1014389.813
1439,1034290.957
1440,1130971.395
1441,NA
1442,909700.6691
1443,976960.3881
1444,975375.8621
1445,1017682.737
1446,985296.26
1447,988981.1335
1448,1078980.229
1449,1071006.97
1450,1028485.204
1451,1082578.48
1452,862100.5411
1453,982127.8461
1454,1052842.292
1455,1075656.97
1456,1072998.613
1457,1118673.203
1458,1056299.037
1459,995818.6718
1460,998778.6362
1461,990098.1424
1462,948058.6655
1463,912866.7244
1464,894385.8191
1465,927769.09
1466,1040500.071
1467,950898.3681
1468,1050480.666
1469,1051321.867
1470,1008076.996
1471,966955.2028
1472,996173.882
1473,890755.6679
1474,1045562.56
1475,1004991.535
1476,992015.5508
1477,966134.7753
1478,957562.5252
1479,987733.3759
1480,1057444.995
1481,NA
1482,909076.7283
1483,963594.5983
1484,896275.7805
1485,1000026.283
1486,922021.9027
1487,1057865.73
1488,953338.0597
1489,941429.2831
1490,972952.6751
1491,939905.1377
1492,1065405.131
1493,1021139.75
1494,964210.6812
1495,1099534.252
1496,1056004.447
1497,1005918.876
1498,1102193.434
1499,1012469.693
1500,1047768.4
1501,1039942.519
1502,NA
1503,947534.3309
1504,956497.5258
1505,1039247.954
1506,956031.059
1507,981121.1639
1508,1022238.775
1509,937554.1648
1510,1025408.898
1511,1076542.833
1512,1047650.151
1513,871030.5396
1514,941716.3228
1515,955466.7832
1516,1009894.611
1517,851734.4015
1518,913354.2517
1519,937436.9345
1520,978114.1732
1521,1051959.9
1522,984930.6757
1523,885601.5743
1524,909547.1161
1525,1061816.125
1526,1097919.829
1527,919951.8521
1528,1011547.929
1529,948392.0749
1530,1065797.247
1531,1048271.614
1532,1029607.065
1533,1059845.117
1534,884353.9848
1535,879624.8077
1536,1126927.031
1537,1012943.935
1538,1007539.955
1539,994631.6213
1540,1033151.655
1541,1046596.138
1542,1007311.548
1543,993634.398
1544,941538.3933
1545,932638.2368
1546,1004065.834
1547,1005978.4
1548,901941.0887
1549,1036817.821
1550,1066858.544
1551,1086206.555
1552,NA
1553,1005005.453
1554,941577.1682
1555,926250.8619
1556,1093293.574
1557,951393.6
1558,967890.8475
1559,852816.3894
1560,979268.7347
1561,1026299.617
1562,1048119.444
1563,946492.0755
1564,1008065.9
1565,936219.5664
1566,1083324.4
1567,NA
1568,978799.1584
1569,1015568.253
1570,1085197.324
1571,1031470.714
1572,1002973.836
1573,1068960.026
1574,1085021.398
1575,955678.5587
1576,NA
1577,948428.7165
1578,972018.7339
1579,1073973.616
1580,1137196.769
1581,996076.4779
1582,982200.1201
1583,995011.7446
1584,979073.0536
1585,1103882.345
1586,1025666.645
1587,928918.6152
1588,NA
1589,914446.5286
1590,997314.0561
1591,938300.8469
1592,894489.8509
1593,1052951.747
1594,981909.2305
1595,931674.2946
1596,1001012.397
1597,899888.3677
1598,933483.8744
1599,NA
1600,1032637.714
1601,974681.9299
1602,1025854.568
1603,1078854.754
1604,915885.323
1605,1017605.916
1606,1051565.454
1607,1028415.678
1608,1058667.845
1609,1097497.285
1610,1018473.678
1611,1095338.014
1612,1078532.358
1613,931019.2772
1614,942922.0642
1615,1121070.679
1616,975413.2889
1617,977153.2554
1618,1078468.496
1619,886826.757
1620,970928.521
1621,1023397.025
1622,1114165.702
1623,922614.5233
1624,NA
1625,953735.1533
1626,NA
1627,1061970.646
1628,997472.0729
1629,973610.5854
1630,976973.765
1631,977517.0745
1632,1116843.265
1633,963116.0144
1634,975270.1543
1635,NA
1636,942317.2686
1637,995012.4326
1638,1088164.396
1639,903600.3903
1640,957869.0831
1641,1042176.931
1642,913646.6805
1643,915440.9615
1644,1066361.348
1645,1045729.141
1646,NA
1647,1027821.276
1648,1045042.153
1649,1002583.626
1650,NA
1651,1056110.36
1652,925873.7122
1653,952664.8475
1654,1067000.945
1655,994621.7368
1656,967056.6396
1657,967303.6584
1658,1079080.028
1659,943364.4117
1660,1004375.661
1661,1074555.022
1662,1046710.864
1663,882344.2206
1664,981648.1979
1665,1087803.982
1666,954206.1159
1667,946432.4037
1668,1021986.625
1669,983653.0996
1670,926055.5565
1671,967074.8915
1672,885498.8738
1673,1044587.041
1674,894607.7333
1675,981974.2711
1676,1005169.152
1677,963123.6153
1678,1096418.532
1679,996573.3142
1680,1006006.55
1681,967239.1975
1682,872775.401
1683,1032125.197
1684,1023718.769
1685,NA
1686,1103801.699
1687,1009188.346
1688,884206.6683
1689,931225.1338
1690,1042428.395
1691,1038364.425
1692,1025980.8
1693,904532.5248
1694,1028398.688
1695,940937.3012
